folio,uri
014,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_014.jp2
116,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_116.jp2
132,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_132.jp2
195,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_195.jp2
056,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_056.jp2
013,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_013.jp2
090,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_090.jp2
255,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_255.jp2
252,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_252.jp2
065,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_065.jp2
038,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_038.jp2
161,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_161.jp2
137,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_137.jp2
192,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_192.jp2
187,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_187.jp2
094,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_094.jp2
062,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_062.jp2
081,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_081.jp2
082,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_082.jp2
037,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_037.jp2
199,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_199.jp2
072,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_072.jp2
173,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_173.jp2
191,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_191.jp2
251,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_251.jp2
180,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_180.jp2
075,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_075.jp2
012,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_012.jp2
165,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_165.jp2
058,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_058.jp2
196,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_196.jp2
045,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_045.jp2
169,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_169.jp2
220,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_220.jp2
086,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_086.jp2
105,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_105.jp2
125,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_125.jp2
140,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_140.jp2
162,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_162.jp2
154,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_154.jp2
120,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_120.jp2
181,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_181.jp2
239,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_239.jp2
223,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_223.jp2
071,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_071.jp2
087,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_087.jp2
198,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_198.jp2
022b,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_022.jp2
246,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_246.jp2
164,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_164.jp2
197,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_197.jp2
260,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_260.jp2
244,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_244.jp2
043,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_043.jp2
119,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_119.jp2
110,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_110.jp2
163,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_163.jp2
055,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_055.jp2
102,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_102.jp2
113,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_113.jp2
059,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_059.jp2
248,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_248.jp2
108,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_108.jp2
109,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_109.jp2
035,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_035.jp2
126,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_126.jp2
015,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_015.jp2
238,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_238.jp2
250,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_250.jp2
078,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_078.jp2
240,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_240.jp2
157,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_157.jp2
064,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_064.jp2
010,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_010.jp2
204,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_204.jp2
170,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_170.jp2
048,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_048.jp2
188,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_188.jp2
217,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_217.jp2
158,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_158.jp2
224,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_224.jp2
054,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_054.jp2
127,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_127.jp2
184,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_184.jp2
257,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_257.jp2
115,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_115.jp2
225,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_225.jp2
203,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_203.jp2
190,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_190.jp2
053,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_053.jp2
179,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_179.jp2
060,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_060.jp2
032,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_032.jp2
023,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_023.jp2
103,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_103.jp2
080,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_080.jp2
124,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_124.jp2
040,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_040.jp2
166,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_166.jp2
253,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_253.jp2
107,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_107.jp2
155,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_155.jp2
067,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_067.jp2
077,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_077.jp2
202,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_202.jp2
258,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_258.jp2
099,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_099.jp2
083,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_083.jp2
057,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_057.jp2
236,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_236.jp2
235,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_235.jp2
068,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_068.jp2
233,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_233.jp2
111,http://www.e-codices.unifr.ch/loris/csg/csg-0391/csg-0391_111.jp2
