GB-CCC Ms. 146,https://dms-data.stanford.edu/data/manifests/Parker/wy783rb3141/manifest.json
GB-Ob Can. Lit. 202,https://iiif.bodleian.ox.ac.uk/iiif/manifest/8e4ae570-9fab-40b4-a83e-fe6bf8752daa.json
GB-Ob Laud Misc. 284,https://iiif.bodleian.ox.ac.uk/iiif/manifest/14283180-2ba8-4305-96e2-61156ecc5264.json
GOTTSCHALK,https://fragmentarium.ms/metadata/iiif/F-75ud/manifest.json
I-Rvat lat. 8737,https://digi.vatlib.it/iiif/MSS_Vat.lat.8737/manifest.json
I-Rvat SP B.79,https://digi.vatlib.it/iiif/MSS_Arch.Cap.S.Pietro.B.79/manifest.json
MA Impr. 1537,https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb00090351/manifest
PL-WRu I F 401,https://glam.uni.wroc.pl/iiif/RKP_I_F_401_23465/manifest
US-NYcub Plimpton MS 041,https://dlc.library.columbia.edu/iiif/3/presentation/10.7916/d8-v1my-eg17/manifest
US-PRu Princeton MS. 245,https://figgy.princeton.edu/concern/scanned_resources/aa41d61e-32d2-4937-95b3-f9452d792ef9/manifest 
NL-Uu 406 (3 J 7),https://www.diamm.ac.uk/sources/1355/manifest/
